x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10,y_11,y_12,y_13,y_14,y_15,y_16,y_17,y_18,y_19,y_20,z_0,z_1,z_2,z_3,z_4,z_5,z_6,z_7,z_8,z_9,z_10,z_11,z_12,z_13,z_14,z_15,z_16,z_17,z_18,z_19,z_20,label
0.6575351357460022,0.7193561792373657,4.7893799148823746e-08,0.6092526316642761,0.699893593788147,-0.01564330980181694,0.5638909935951233,0.6700558662414551,-0.03209906071424484,0.5361806750297546,0.6547368764877319,-0.05054105073213577,0.5285544395446777,0.6365527510643005,-0.06938392668962479,0.5911749601364136,0.5648137927055359,-0.024369925260543823,0.5587975382804871,0.5305476784706116,-0.06097383797168732,0.5459344387054443,0.5700053572654724,-0.09066234529018402,0.5450703501701355,0.611452043056488,-0.1065337136387825,0.6195979714393616,0.5455750226974487,-0.03541222959756851,0.601978063583374,0.46098577976226807,-0.05466338247060776,0.588413655757904,0.407877653837204,-0.07193455100059509,0.5811487436294556,0.3635618984699249,-0.08496937900781631,0.6527875661849976,0.5536970496177673,-0.05044245347380638,0.6521651148796082,0.4736715853214264,-0.07174324244260788,0.6481420993804932,0.42488914728164673,-0.08624887466430664,0.6444211006164551,0.3807346820831299,-0.09626404941082001,0.687260627746582,0.5835755467414856,-0.06686579436063766,0.7132713198661804,0.5357340574264526,-0.0857175886631012,0.7262816429138184,0.49830013513565063,-0.09056652337312698,0.7358192801475525,0.46176689863204956,-0.09308519214391708,OK
0.6393222808837891,0.7007201910018921,3.40106566909526e-07,0.606163501739502,0.7057120203971863,-0.013289397582411766,0.5706483721733093,0.7055181264877319,-0.03877880796790123,0.537190854549408,0.7161147594451904,-0.0638953223824501,0.5048877000808716,0.7246875762939453,-0.08983185142278671,0.5528832077980042,0.6157726645469666,-0.05373458191752434,0.5148118138313293,0.6264557242393494,-0.08971929550170898,0.5112595558166504,0.6668797731399536,-0.11492107808589935,0.5145662426948547,0.6994368433952332,-0.12787556648254395,0.5749187469482422,0.5970693826675415,-0.06457217037677765,0.5342035293579102,0.5281907916069031,-0.09450531750917435,0.5188876986503601,0.47278669476509094,-0.112555131316185,0.5122672915458679,0.4226865768432617,-0.1237267255783081,0.6100074052810669,0.5986815094947815,-0.07493692636489868,0.6011339426040649,0.5106885433197021,-0.10233337432146072,0.5918486714363098,0.4546068012714386,-0.1154271811246872,0.5825154781341553,0.4075024724006653,-0.12223715335130692,0.6487029194831848,0.6152422428131104,-0.08426748216152191,0.6650964021682739,0.555608332157135,-0.10082542151212692,0.6717466115951538,0.5159066319465637,-0.0999775379896164,0.6734370589256287,0.4791974723339081,-0.0977528765797615,OK
0.660603940486908,0.7593355178833008,1.2342785282726254e-07,0.6139032244682312,0.728539228439331,-0.015044622123241425,0.5722182393074036,0.6960713863372803,-0.03509543463587761,0.5408843159675598,0.6760544776916504,-0.05656973272562027,0.5369588732719421,0.6600716710090637,-0.07846236228942871,0.6199193000793457,0.6043843030929565,-0.03751200810074806,0.5789525508880615,0.5684163570404053,-0.0758754089474678,0.5546011328697205,0.6009458899497986,-0.10424260795116425,0.5428191423416138,0.6442587971687317,-0.11920186132192612,0.6502691507339478,0.5997123122215271,-0.049739278852939606,0.6466206312179565,0.5065731406211853,-0.07462412118911743,0.6453167200088501,0.45175012946128845,-0.09276966005563736,0.6470119953155518,0.4116142690181732,-0.10564476996660233,0.6815517544746399,0.6205266118049622,-0.06467705965042114,0.6999805569648743,0.5336061120033264,-0.09003334492444992,0.715072751045227,0.47797706723213196,-0.10499441623687744,0.7272247672080994,0.4281713664531708,-0.11499184370040894,0.7096004486083984,0.6609881520271301,-0.08030520379543304,0.7499698996543884,0.6185694932937622,-0.10262187570333481,0.7744338512420654,0.5823258757591248,-0.10868909955024719,0.792643666267395,0.5434216260910034,-0.1117253303527832,OK
0.5283841490745544,0.6598634123802185,4.743205579416099e-07,0.495283842086792,0.6729966402053833,-0.023383542895317078,0.46211421489715576,0.6650500893592834,-0.045198578387498856,0.4367839992046356,0.6569592952728271,-0.06427664309740067,0.4115631580352783,0.6478813886642456,-0.08566015958786011,0.46257781982421875,0.5772766470909119,-0.06081542372703552,0.4397485554218292,0.5390878319740295,-0.08672376722097397,0.43355220556259155,0.5438769459724426,-0.10386437922716141,0.43468520045280457,0.5507436990737915,-0.1153365820646286,0.4824255108833313,0.5592993497848511,-0.06431557983160019,0.46000486612319946,0.49866944551467896,-0.08959183841943741,0.45048806071281433,0.4668564796447754,-0.10903054475784302,0.4474306106567383,0.44196006655693054,-0.12356111407279968,0.5113397240638733,0.564414918422699,-0.0674414113163948,0.4966241121292114,0.5112927556037903,-0.09692907333374023,0.48526066541671753,0.49438977241516113,-0.12074824422597885,0.48207834362983704,0.4845239222049713,-0.137054905295372,0.5443369150161743,0.5829943418502808,-0.07022938132286072,0.561523973941803,0.5618379712104797,-0.10218699276447296,0.5723268985748291,0.5555328130722046,-0.12063055485486984,0.5844791531562805,0.551620364189148,-0.13227862119674683,OK
0.6731101870536804,0.7219619750976562,1.7408332553259243e-07,0.6376456022262573,0.7139389514923096,-0.016336675733327866,0.6062475442886353,0.6851922273635864,-0.029010532423853874,0.5830070376396179,0.670995831489563,-0.041522372514009476,0.5733012557029724,0.6524507999420166,-0.054095558822155,0.6292355060577393,0.588854193687439,-0.017119094729423523,0.6044474244117737,0.5613072514533997,-0.04281006380915642,0.5883669853210449,0.5814546346664429,-0.0649406835436821,0.5808517932891846,0.6096017360687256,-0.07670879364013672,0.6570944786071777,0.578080415725708,-0.021942049264907837,0.6499523520469666,0.5176965594291687,-0.03307332471013069,0.644377589225769,0.4840523600578308,-0.04459502175450325,0.6414139866828918,0.45827728509902954,-0.05271363630890846,0.6878545880317688,0.5882236361503601,-0.030440805479884148,0.691937267780304,0.5309982299804688,-0.04500139504671097,0.6930080056190491,0.4898393154144287,-0.05513303354382515,0.6935792565345764,0.4557672441005707,-0.06134997308254242,0.7164316773414612,0.6166874170303345,-0.04029890522360802,0.7365354299545288,0.5803580284118652,-0.05646885558962822,0.7479979991912842,0.5509964823722839,-0.06058650463819504,0.7563096284866333,0.5260190367698669,-0.06130962073802948,OK
0.31603744626045227,0.7069922685623169,2.1624011026233347e-07,0.3496622145175934,0.686737596988678,-0.02071441523730755,0.3782743215560913,0.6596014499664307,-0.03889266401529312,0.39625096321105957,0.6459593772888184,-0.0579225979745388,0.4006611704826355,0.6359293460845947,-0.07570373266935349,0.35478508472442627,0.5676054358482361,-0.023940782994031906,0.38520899415016174,0.544008731842041,-0.05683548375964165,0.39566144347190857,0.5778530240058899,-0.08315880596637726,0.39416998624801636,0.614922046661377,-0.09619471430778503,0.3274218738079071,0.551010012626648,-0.029040399938821793,0.3454120457172394,0.4788673520088196,-0.04711102321743965,0.3519327938556671,0.4317134618759155,-0.06196657940745354,0.35503461956977844,0.39130717515945435,-0.07270008325576782,0.2977276146411896,0.5561935901641846,-0.03858169913291931,0.2902669608592987,0.48489832878112793,-0.0557413175702095,0.28439727425575256,0.4446296691894531,-0.07055237889289856,0.2831134498119354,0.40751346945762634,-0.08000467717647552,0.268757700920105,0.5828664898872375,-0.05003514885902405,0.24602730572223663,0.5420045852661133,-0.06051122397184372,0.23154067993164062,0.5168014168739319,-0.06374897807836533,0.2226942926645279,0.4899546504020691,-0.06625779718160629,OK
0.2736642360687256,0.677442193031311,2.1352150270104175e-07,0.30907970666885376,0.6439406871795654,-0.021535761654376984,0.33600008487701416,0.6076045036315918,-0.03779467195272446,0.3491058647632599,0.5806071162223816,-0.05435524135828018,0.33590561151504517,0.55731600522995,-0.06864083558320999,0.28674381971359253,0.5226241946220398,-0.023785462602972984,0.3098216950893402,0.48850348591804504,-0.055638961493968964,0.3246893584728241,0.5167931318283081,-0.0794934332370758,0.32690033316612244,0.5497100353240967,-0.09053640067577362,0.2555946111679077,0.5144893527030945,-0.0280193779617548,0.2545182704925537,0.4353727400302887,-0.04641050472855568,0.2502415180206299,0.38532304763793945,-0.05964713543653488,0.24331578612327576,0.34329932928085327,-0.06855714321136475,0.22705331444740295,0.5289630889892578,-0.03662144020199776,0.20805911719799042,0.47188806533813477,-0.05234944820404053,0.1964409351348877,0.43654775619506836,-0.06345711648464203,0.18913660943508148,0.4024314880371094,-0.07027123868465424,0.20311129093170166,0.5636085867881775,-0.047617897391319275,0.17570623755455017,0.5378729701042175,-0.05653746426105499,0.15697504580020905,0.5193048715591431,-0.05770286172628403,0.1435401886701584,0.4990086555480957,-0.0583471804857254,OK
0.5285449028015137,0.7071889042854309,2.832078962455853e-07,0.5602660775184631,0.7201387882232666,-0.02149336040019989,0.5928164124488831,0.7141330242156982,-0.03422946855425835,0.6162188053131104,0.7028512358665466,-0.04523646831512451,0.6340339779853821,0.696214497089386,-0.05740058049559593,0.5864658355712891,0.6264660954475403,-0.03574703261256218,0.6006023287773132,0.5807091593742371,-0.05973859876394272,0.596651554107666,0.5829012989997864,-0.07565078139305115,0.5891265273094177,0.5886362195014954,-0.08462174981832504,0.5738260746002197,0.6079230308532715,-0.03845784813165665,0.6083471179008484,0.5666255354881287,-0.05929412320256233,0.6267665028572083,0.5450741648674011,-0.07552498579025269,0.6399754285812378,0.5304543375968933,-0.08653382956981659,0.5495294332504272,0.6039168834686279,-0.04348236694931984,0.5800595879554749,0.5751818418502808,-0.0683128833770752,0.5954439043998718,0.578715980052948,-0.08811338990926743,0.6060078144073486,0.5863562226295471,-0.09971214085817337,0.5192116498947144,0.6093886494636536,-0.04871894419193268,0.5058842897415161,0.582355797290802,-0.0705651268362999,0.4985923767089844,0.5617427229881287,-0.08392228186130524,0.49449944496154785,0.5480897426605225,-0.09267248213291168,OK
0.2971592843532562,0.7421367168426514,1.7785586692298239e-07,0.3208969235420227,0.7102233171463013,-0.021690111607313156,0.33974266052246094,0.6719828248023987,-0.0365770161151886,0.33994677662849426,0.6451899409294128,-0.05125533416867256,0.3171639144420624,0.646630048751831,-0.06455635279417038,0.29519516229629517,0.604596734046936,-0.021278182044625282,0.2999196946620941,0.5724315047264099,-0.04579123854637146,0.30413898825645447,0.5944159626960754,-0.06453066319227219,0.30401596426963806,0.6223952770233154,-0.0735824704170227,0.26561886072158813,0.6054201722145081,-0.023883454501628876,0.2538132071495056,0.5397939085960388,-0.03639350086450577,0.24478165805339813,0.501859188079834,-0.04633259028196335,0.23662135004997253,0.46954643726348877,-0.05331513285636902,0.24162042140960693,0.6234846711158752,-0.030358267948031425,0.2229069471359253,0.5747160911560059,-0.04139980673789978,0.2114160805940628,0.5446630120277405,-0.05054084211587906,0.2035641074180603,0.5164707899093628,-0.05704126134514809,0.2233620136976242,0.6562988758087158,-0.03932643309235573,0.2020164430141449,0.6339915990829468,-0.04605531319975853,0.1875729262828827,0.6199764609336853,-0.04735219478607178,0.17582064867019653,0.6051361560821533,-0.04860397055745125,OK
0.282110333442688,0.6675249934196472,2.3756113876061136e-07,0.31995734572410583,0.6429178714752197,-0.028134983032941818,0.3541566729545593,0.6068215370178223,-0.04648803919553757,0.361648291349411,0.5724368095397949,-0.06392419338226318,0.3332708179950714,0.5589965581893921,-0.0792907103896141,0.3151741027832031,0.5150620341300964,-0.024523457512259483,0.33188506960868835,0.4814164340496063,-0.05696440488100052,0.3322584331035614,0.5150010585784912,-0.08164211362600327,0.3253297209739685,0.5494319200515747,-0.09290435910224915,0.2823323905467987,0.5028131008148193,-0.024882547557353973,0.2900802493095398,0.4321821630001068,-0.04160687327384949,0.29190459847450256,0.3886389136314392,-0.05378381907939911,0.29248109459877014,0.34866487979888916,-0.06159156188368797,0.25108471512794495,0.5125028491020203,-0.03060765378177166,0.2406570464372635,0.45332178473472595,-0.04530550539493561,0.2334098219871521,0.41675975918769836,-0.056034307926893234,0.23110201954841614,0.3820948302745819,-0.06275154650211334,0.22200143337249756,0.5431408286094666,-0.03935403749346733,0.20074670016765594,0.5135337114334106,-0.04747717082500458,0.18768402934074402,0.4942701458930969,-0.04886682331562042,0.18007968366146088,0.4745098054409027,-0.04973457753658295,OK
0.34854739904403687,0.5609297752380371,1.0207265432882195e-07,0.3832412362098694,0.5746367573738098,-0.040903978049755096,0.41908109188079834,0.5634588003158569,-0.0633930191397667,0.44987842440605164,0.5493894219398499,-0.08188281953334808,0.4821400046348572,0.5476954579353333,-0.09903275966644287,0.40604686737060547,0.466268390417099,-0.05031198635697365,0.4212392270565033,0.4082048237323761,-0.08011479675769806,0.4325617253780365,0.3664162755012512,-0.09575892239809036,0.44224488735198975,0.3269476890563965,-0.10391389578580856,0.3855739235877991,0.4503866136074066,-0.040015485137701035,0.3551958203315735,0.45183470845222473,-0.07651755958795547,0.35069170594215393,0.5004476308822632,-0.08219418674707413,0.35781434178352356,0.518904983997345,-0.07810787111520767,0.3621940016746521,0.44733017683029175,-0.033954039216041565,0.3336426019668579,0.4572288691997528,-0.06848156452178955,0.3366256356239319,0.5013692378997803,-0.06586232781410217,0.34803420305252075,0.5250248312950134,-0.053497761487960815,0.34075480699539185,0.4467007517814636,-0.03123173862695694,0.3331785202026367,0.4012657105922699,-0.05357908457517624,0.32739388942718506,0.37024521827697754,-0.0547511987388134,0.32537752389907837,0.3382064700126648,-0.048918113112449646,I love you
0.2992576062679291,0.5531543493270874,3.451271268772871e-08,0.3372415006160736,0.5461962223052979,-0.04064830020070076,0.3652934432029724,0.5066582560539246,-0.059164755046367645,0.38930827379226685,0.4699699580669403,-0.07295471429824829,0.4224357604980469,0.4607519209384918,-0.08581236004829407,0.3282005786895752,0.41438570618629456,-0.038022030144929886,0.3294215202331543,0.3482668995857239,-0.05445515736937523,0.33333447575569153,0.30340075492858887,-0.06113799288868904,0.3359256684780121,0.2649862766265869,-0.06378372013568878,0.30634087324142456,0.4179018437862396,-0.02571818232536316,0.27628934383392334,0.41363346576690674,-0.05566973611712456,0.2797876298427582,0.4629448354244232,-0.062278714030981064,0.287826269865036,0.49000734090805054,-0.05746149271726608,0.28588515520095825,0.42635565996170044,-0.016915127635002136,0.2607184648513794,0.428994745016098,-0.04858880117535591,0.27160146832466125,0.47383424639701843,-0.05155312269926071,0.2829066514968872,0.49639853835105896,-0.04225308075547218,0.2692622244358063,0.43452465534210205,-0.010703643783926964,0.2511497735977173,0.38640302419662476,-0.027737360447645187,0.2441807985305786,0.3599948585033417,-0.0287963654845953,0.2407587766647339,0.32987505197525024,-0.02355443686246872,I love you
